pred, correct
tensor([170.2870]), 0.0
tensor([170.2876]), 0.0
tensor([170.2553]), 8.680000305175781
tensor([170.2876]), 0.0
tensor([170.2856]), 512.1199951171875
tensor([170.2876]), 0.0
tensor([170.2871]), 298.489990234375
tensor([43.5292]), 0.0
tensor([170.3232]), 0.0
tensor([170.2876]), 0.0
tensor([170.2799]), 1585.56005859375
tensor([170.2876]), 0.0
tensor([57.4776]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.1800]), 0.0
tensor([33.2058]), 1562.3900146484375
tensor([170.3141]), 0.0
tensor([170.2534]), 0.0
tensor([170.2876]), 0.0
tensor([170.3082]), 0.0
tensor([170.2876]), 0.0
tensor([170.2776]), 705.1900024414062
tensor([170.2876]), 0.0
tensor([170.2710]), 1635.8399658203125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3024]), 36.5099983215332
tensor([170.2876]), 0.0
tensor([170.3080]), 0.0
tensor([39.4442]), 0.0
tensor([170.2735]), 0.0
tensor([170.2876]), 0.0
tensor([170.3130]), 2102.4599609375
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([34.9314]), 0.0
tensor([170.3034]), 1723.68994140625
tensor([170.2742]), 0.0
tensor([170.2883]), 27.540000915527344
tensor([170.3056]), 18.239999771118164
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3129]), 286.6000061035156
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2961]), 72.06999969482422
tensor([170.3012]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3014]), 0.0
tensor([14.0785]), 0.0
tensor([170.2876]), 0.0
tensor([169.7016]), 0.0
tensor([170.2876]), 0.0
tensor([32.2248]), 0.0
tensor([170.2982]), 0.0
tensor([68.1001]), 0.0
tensor([170.2951]), 18.209999084472656
tensor([170.2777]), 7.46999979019165
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3213]), 0.0
tensor([170.3096]), 163.92999267578125
tensor([170.2899]), 0.0
tensor([170.2906]), 337.67999267578125
tensor([170.2876]), 0.0
tensor([170.2918]), 1384.47998046875
tensor([170.2794]), 108.9800033569336
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 62.43000030517578
tensor([170.3054]), 0.0
tensor([170.2953]), 133.69000244140625
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3117]), 0.0
tensor([170.2995]), 1499.239990234375
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2686]), 0.0
tensor([170.3041]), 593.4500122070312
tensor([170.2826]), 0.05000000074505806
tensor([62.4088]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2835]), 0.0
tensor([170.3049]), 0.0
tensor([170.3114]), 1663.5799560546875
tensor([170.2580]), 109.25
tensor([38.0098]), 0.0
tensor([33.2336]), 0.0
tensor([170.2876]), 0.0
tensor([170.3228]), 0.0
tensor([170.3253]), 1737.7900390625
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2862]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3021]), 3.950000047683716
tensor([170.2876]), 0.0
tensor([170.3196]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2904]), 43.380001068115234
tensor([170.2744]), 0.0
tensor([170.2683]), 148.74000549316406
tensor([164.6522]), 49.529998779296875
tensor([170.2803]), 0.0
tensor([170.2876]), 0.0
tensor([165.7571]), 498.9700012207031
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.7868]), 0.0
tensor([170.2932]), 0.0
tensor([170.2828]), 7.440000057220459
tensor([101.8641]), 0.0
tensor([170.2948]), 562.4600219726562
tensor([170.2876]), 0.0
tensor([170.3017]), 0.0
tensor([170.3073]), 0.0
tensor([170.2876]), 0.0
tensor([170.2905]), 1305.47998046875
tensor([170.2825]), 24.100000381469727
tensor([170.3052]), 1669.5400390625
tensor([170.3090]), 30.25
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3123]), 1679.699951171875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2735]), 1850.6800537109375
